06/20/1999 00:00:00, 0.664470055
06/25/1999 00:00:00, 0.576077249
06/25/1999 00:15:00, 0.56083711
06/25/1999 00:30:00, 0.557789083
06/25/1999 00:45:00, 0.548644999
06/25/1999 01:00:00, 0.539500916
06/25/1999 01:15:00, 0.53340486
06/25/1999 01:30:00, 0.594365416
06/25/1999 01:45:00, 0.597413444
06/25/1999 02:00:00, 0.609605555
06/25/1999 02:15:00, 0.61570161
06/25/1999 02:30:00, 0.621797666
06/25/1999 02:45:00, 0.627893721
06/25/1999 03:00:00, 0.630941749
06/25/1999 03:15:00, 0.637037805
06/25/1999 03:30:00, 0.64313386
06/25/1999 03:45:00, 0.646181888
06/25/1999 04:00:00, 0.652277944
06/25/1999 04:15:00, 0.655325971
06/25/1999 04:30:00, 0.661422027
06/25/1999 04:45:00, 0.664470055
06/25/1999 05:00:00, 0.67056611
06/25/1999 05:15:00, 0.673614138
06/25/1999 05:30:00, 0.676662166
06/25/1999 05:45:00, 0.679710194
06/25/1999 06:00:00, 0.682758221
06/25/1999 06:15:00, 0.685806249
06/25/1999 06:30:00, 0.688854277
06/25/1999 06:45:00, 0.691902305
06/25/1999 07:00:00, 0.694950332
06/25/1999 07:15:00, 0.69799836
06/25/1999 07:30:00, 0.701046388
06/25/1999 07:45:00, 0.704094416
06/25/1999 08:00:00, 0.707142443
06/25/1999 08:15:00, 0.710190471
06/25/1999 08:30:00, 0.713238499
06/25/1999 08:45:00, 0.716286527
06/25/1999 09:00:00, 0.719334555
06/25/1999 09:15:00, 0.719334555
06/25/1999 09:30:00, 0.722382582
06/25/1999 09:45:00, 0.72543061
06/25/1999 10:00:00, 0.728478638
06/25/1999 10:15:00, 0.67056611
06/25/1999 10:30:00, 0.661422027
06/25/1999 10:45:00, 0.655325971
06/25/1999 11:00:00, 0.646181888
06/25/1999 11:15:00, 0.627893721
06/25/1999 11:30:00, 0.61570161
06/25/1999 11:45:00, 0.597413444
06/25/1999 12:00:00, 0.582173305
06/25/1999 12:15:00, 0.576077249
06/25/1999 12:30:00, 0.569981194
06/25/1999 12:45:00, 0.557789083
06/25/1999 13:00:00, 0.548644999
06/25/1999 13:15:00, 0.539500916
06/25/1999 13:30:00, 0.603509499
06/25/1999 13:45:00, 0.606557527
06/25/1999 14:00:00, 0.618749638
06/25/1999 14:15:00, 0.627893721
06/25/1999 14:30:00, 0.630941749
06/25/1999 14:45:00, 0.640085832
06/25/1999 15:00:00, 0.64313386
06/25/1999 15:15:00, 0.649229916
06/25/1999 15:30:00, 0.655325971
06/25/1999 15:45:00, 0.658373999
06/25/1999 16:00:00, 0.664470055
06/25/1999 16:15:00, 0.667518082
06/25/1999 16:30:00, 0.673614138
06/25/1999 16:45:00, 0.676662166
06/25/1999 17:00:00, 0.679710194
06/25/1999 17:15:00, 0.685806249
06/25/1999 17:30:00, 0.685806249
06/25/1999 17:45:00, 0.691902305
06/25/1999 18:00:00, 0.694950332
06/25/1999 18:15:00, 0.69799836
06/25/1999 18:30:00, 0.701046388
06/25/1999 18:45:00, 0.704094416
06/25/1999 19:00:00, 0.707142443
06/25/1999 19:15:00, 0.710190471
06/25/1999 19:30:00, 0.713238499
06/25/1999 19:45:00, 0.716286527
06/25/1999 20:00:00, 0.719334555
06/25/1999 20:15:00, 0.722382582
06/25/1999 20:30:00, 0.722382582
06/25/1999 20:45:00, 0.728478638
06/25/1999 21:00:00, 0.679710194
06/25/1999 21:15:00, 0.676662166
06/25/1999 21:30:00, 0.667518082
06/25/1999 21:45:00, 0.655325971
06/25/1999 22:00:00, 0.646181888
06/25/1999 22:15:00, 0.637037805
06/25/1999 22:30:00, 0.624845694
06/25/1999 22:45:00, 0.61570161
06/25/1999 23:00:00, 0.606557527
06/25/1999 23:15:00, 0.597413444
06/25/1999 23:30:00, 0.58826936
06/25/1999 23:45:00, 0.576077249
06/26/1999 00:00:00, 0.566933166
06/26/1999 00:15:00, 0.557789083
06/26/1999 00:30:00, 0.551693027
06/26/1999 00:45:00, 0.539500916
06/26/1999 01:00:00, 0.53340486
06/26/1999 01:15:00, 0.591317388
06/26/1999 01:30:00, 0.594365416
06/26/1999 01:45:00, 0.606557527
06/26/1999 02:00:00, 0.612653582
06/26/1999 02:15:00, 0.61570161
06/26/1999 02:30:00, 0.624845694
06/26/1999 02:45:00, 0.630941749
06/26/1999 03:00:00, 0.633989777
06/26/1999 03:15:00, 0.640085832
06/26/1999 03:30:00, 0.64313386
06/26/1999 03:45:00, 0.649229916
06/26/1999 04:00:00, 0.652277944
06/26/1999 04:15:00, 0.658373999
06/26/1999 04:30:00, 0.661422027
06/26/1999 04:45:00, 0.664470055
06/26/1999 05:00:00, 0.667518082
06/26/1999 05:15:00, 0.67056611
06/26/1999 05:30:00, 0.673614138
06/26/1999 05:45:00, 0.676662166
06/26/1999 06:00:00, 0.679710194
06/26/1999 06:15:00, 0.682758221
06/26/1999 06:30:00, 0.685806249
06/26/1999 06:45:00, 0.691902305
06/26/1999 07:00:00, 0.694950332
06/26/1999 07:15:00, 0.694950332
06/26/1999 07:30:00, 0.69799836
06/26/1999 07:45:00, 0.69799836
06/26/1999 08:00:00, 0.701046388
06/26/1999 08:15:00, 0.704094416
06/26/1999 08:30:00, 0.707142443
06/26/1999 08:45:00, 0.710190471
06/26/1999 09:00:00, 0.713238499
06/26/1999 09:15:00, 0.716286527
06/26/1999 09:30:00, 0.719334555
06/26/1999 09:45:00, 0.719334555
06/26/1999 10:00:00, 0.722382582
06/26/1999 10:15:00, 0.72543061
06/26/1999 10:30:00, 0.72543061
06/26/1999 10:45:00, 0.713238499
06/26/1999 11:00:00, 0.664470055
06/26/1999 11:15:00, 0.652277944
06/26/1999 11:30:00, 0.633989777
06/26/1999 11:45:00, 0.618749638
06/26/1999 12:00:00, 0.61570161
06/26/1999 12:15:00, 0.72543061
06/26/1999 12:30:00, 0.771151027
06/26/1999 12:45:00, 0.771151027
06/26/1999 13:00:00, 0.758958916
06/26/1999 13:15:00, 0.75286286
06/26/1999 13:30:00, 0.734574693
06/26/1999 13:45:00, 0.746766805
06/26/1999 14:00:00, 0.740670749
06/26/1999 14:15:00, 0.728478638
06/26/1999 14:30:00, 0.603509499
06/26/1999 14:45:00, 0.566933166
06/26/1999 15:00:00, 0.576077249
06/26/1999 15:15:00, 0.694950332
06/26/1999 15:30:00, 0.694950332
06/26/1999 15:45:00, 0.710190471
06/26/1999 16:00:00, 0.728478638
06/26/1999 16:15:00, 0.734574693
06/26/1999 16:30:00, 0.755910888
06/26/1999 16:45:00, 0.743718777
06/26/1999 17:00:00, 0.755910888
06/26/1999 17:15:00, 0.667518082
06/26/1999 17:30:00, 0.682758221
06/26/1999 17:45:00, 0.713238499
06/26/1999 18:00:00, 0.707142443
06/26/1999 18:15:00, 0.704094416
06/26/1999 18:30:00, 0.710190471
06/26/1999 18:45:00, 0.716286527
06/26/1999 19:00:00, 0.810775388
06/26/1999 19:15:00, 0.841255666
06/26/1999 19:30:00, 0.816871443
06/26/1999 19:45:00, 0.80772736
06/26/1999 20:00:00, 0.804679332
06/26/1999 20:15:00, 0.69799836
06/26/1999 20:30:00, 0.679710194
06/26/1999 20:45:00, 0.694950332
06/26/1999 21:00:00, 0.685806249
06/26/1999 21:15:00, 0.676662166
06/26/1999 21:30:00, 0.67056611
06/26/1999 21:45:00, 0.667518082
06/26/1999 22:00:00, 0.658373999
06/26/1999 22:15:00, 0.758958916
06/26/1999 22:30:00, 0.768102999
06/26/1999 22:45:00, 0.758958916
06/26/1999 23:00:00, 0.746766805
06/26/1999 23:15:00, 0.746766805
06/26/1999 23:30:00, 0.64313386
06/26/1999 23:45:00, 0.618749638
06/27/1999 00:00:00, 0.621797666
06/27/1999 00:15:00, 0.609605555
06/27/1999 00:30:00, 0.597413444
06/27/1999 00:45:00, 0.58826936
06/27/1999 01:00:00, 0.582173305
06/27/1999 01:15:00, 0.573029221
06/27/1999 01:30:00, 0.563885138
06/27/1999 01:45:00, 0.554741055
06/27/1999 02:00:00, 0.548644999
06/27/1999 02:15:00, 0.539500916
06/27/1999 02:30:00, 0.67056611
06/27/1999 02:45:00, 0.710190471
06/27/1999 03:00:00, 0.713238499
06/27/1999 03:15:00, 0.719334555
06/27/1999 03:30:00, 0.728478638
06/27/1999 03:45:00, 0.737622721
06/27/1999 04:00:00, 0.64313386
06/27/1999 04:15:00, 0.658373999
06/27/1999 04:30:00, 0.685806249
06/27/1999 04:45:00, 0.679710194
06/27/1999 05:00:00, 0.676662166
06/27/1999 05:15:00, 0.682758221
06/27/1999 05:30:00, 0.688854277
06/27/1999 05:45:00, 0.691902305
06/27/1999 06:00:00, 0.694950332
06/27/1999 06:15:00, 0.69799836
06/27/1999 06:30:00, 0.701046388
06/27/1999 06:45:00, 0.704094416
06/27/1999 07:00:00, 0.707142443
06/27/1999 07:15:00, 0.710190471
06/27/1999 07:30:00, 0.716286527
06/27/1999 07:45:00, 0.719334555
06/27/1999 08:00:00, 0.722382582
06/27/1999 08:15:00, 0.832111582
06/27/1999 08:30:00, 0.819919471
06/27/1999 08:45:00, 0.80772736
06/27/1999 09:00:00, 0.798583277
06/27/1999 09:15:00, 0.688854277
06/27/1999 09:30:00, 0.673614138
06/27/1999 09:45:00, 0.685806249
06/27/1999 10:00:00, 0.673614138
06/27/1999 10:15:00, 0.661422027
06/27/1999 10:30:00, 0.649229916
06/27/1999 10:45:00, 0.640085832
06/27/1999 11:00:00, 0.630941749
06/27/1999 11:15:00, 0.621797666
06/27/1999 11:30:00, 0.612653582
06/27/1999 11:45:00, 0.606557527
06/27/1999 12:00:00, 0.594365416
06/27/1999 12:15:00, 0.585221333
06/27/1999 12:30:00, 0.579125277
06/27/1999 12:45:00, 0.569981194
06/27/1999 13:00:00, 0.557789083
06/27/1999 13:15:00, 0.551693027
06/27/1999 13:30:00, 0.542548944
06/27/1999 13:45:00, 0.536452888
06/27/1999 14:00:00, 0.600461471
06/27/1999 14:15:00, 0.716286527
06/27/1999 14:30:00, 0.722382582
06/27/1999 14:45:00, 0.722382582
06/27/1999 15:00:00, 0.737622721
06/27/1999 15:15:00, 0.731526666
06/27/1999 15:30:00, 0.661422027
06/27/1999 15:45:00, 0.652277944
06/27/1999 16:00:00, 0.685806249
06/27/1999 16:15:00, 0.688854277
06/27/1999 16:30:00, 0.682758221
06/27/1999 16:45:00, 0.688854277
06/27/1999 17:00:00, 0.694950332
06/27/1999 17:15:00, 0.694950332
06/27/1999 17:30:00, 0.69799836
06/27/1999 17:45:00, 0.704094416
06/27/1999 18:00:00, 0.707142443
06/27/1999 18:15:00, 0.710190471
06/27/1999 18:30:00, 0.716286527
06/27/1999 18:45:00, 0.716286527
06/27/1999 19:00:00, 0.719334555
06/27/1999 19:15:00, 0.722382582
06/27/1999 19:30:00, 0.728478638
06/27/1999 19:45:00, 0.72543061
06/27/1999 20:00:00, 0.673614138
06/27/1999 20:15:00, 0.673614138
06/27/1999 20:30:00, 0.667518082
06/27/1999 20:45:00, 0.661422027
06/27/1999 21:00:00, 0.658373999
06/27/1999 21:15:00, 0.652277944
06/27/1999 21:30:00, 0.649229916
06/27/1999 21:45:00, 0.64313386
06/27/1999 22:00:00, 0.640085832
06/27/1999 22:15:00, 0.633989777
06/27/1999 22:30:00, 0.734574693
06/27/1999 22:45:00, 0.75286286
06/27/1999 23:00:00, 0.737622721
06/27/1999 23:15:00, 0.737622721
06/27/1999 23:30:00, 0.618749638
06/27/1999 23:45:00, 0.594365416
06/28/1999 00:00:00, 0.603509499
06/28/1999 00:15:00, 0.594365416
06/28/1999 00:30:00, 0.582173305
06/28/1999 00:45:00, 0.573029221
06/28/1999 01:00:00, 0.563885138
06/28/1999 01:15:00, 0.554741055
06/28/1999 01:30:00, 0.545596971
06/28/1999 01:45:00, 0.536452888
06/28/1999 02:00:00, 0.551693027
06/28/1999 02:15:00, 0.58826936
06/28/1999 02:30:00, 0.600461471
06/28/1999 02:45:00, 0.609605555
06/28/1999 03:00:00, 0.612653582
06/28/1999 03:15:00, 0.621797666
06/28/1999 03:30:00, 0.627893721
06/28/1999 03:45:00, 0.633989777
06/28/1999 04:00:00, 0.637037805
06/28/1999 04:15:00, 0.640085832
06/28/1999 04:30:00, 0.649229916
06/28/1999 04:45:00, 0.652277944
06/28/1999 05:00:00, 0.655325971
06/28/1999 05:15:00, 0.661422027
06/28/1999 05:30:00, 0.664470055
06/28/1999 05:45:00, 0.667518082
06/28/1999 06:00:00, 0.67056611
06/28/1999 06:15:00, 0.673614138
06/28/1999 06:30:00, 0.679710194
06/28/1999 06:45:00, 0.679710194
06/28/1999 07:00:00, 0.685806249
06/28/1999 07:15:00, 0.688854277
06/28/1999 07:30:00, 0.691902305
06/28/1999 07:45:00, 0.69799836
06/28/1999 08:00:00, 0.69799836
06/28/1999 08:15:00, 0.701046388
06/28/1999 08:30:00, 0.701046388
06/28/1999 08:45:00, 0.707142443
06/28/1999 09:00:00, 0.710190471
06/28/1999 09:15:00, 0.713238499
06/28/1999 09:30:00, 0.719334555
06/28/1999 09:45:00, 0.719334555
06/28/1999 10:00:00, 0.719334555
06/28/1999 10:15:00, 0.719334555
06/28/1999 10:30:00, 0.72543061
06/28/1999 10:45:00, 0.728478638
06/28/1999 11:00:00, 0.679710194
06/28/1999 11:15:00, 0.67056611
06/28/1999 11:30:00, 0.658373999
06/28/1999 11:45:00, 0.640085832
06/28/1999 12:00:00, 0.630941749
06/28/1999 12:15:00, 0.621797666
06/28/1999 12:30:00, 0.609605555
06/28/1999 12:45:00, 0.600461471
06/28/1999 13:00:00, 0.58826936
06/28/1999 13:15:00, 0.579125277
06/28/1999 13:30:00, 0.563885138
06/28/1999 13:45:00, 0.557789083
06/28/1999 14:00:00, 0.545596971
06/28/1999 14:15:00, 0.56083711
06/28/1999 14:30:00, 0.600461471
06/28/1999 14:45:00, 0.612653582
06/28/1999 15:00:00, 0.621797666
06/28/1999 15:15:00, 0.627893721
06/28/1999 15:30:00, 0.633989777
06/28/1999 15:45:00, 0.637037805
06/28/1999 16:00:00, 0.64313386
06/28/1999 16:15:00, 0.649229916
06/28/1999 16:30:00, 0.652277944
06/28/1999 16:45:00, 0.658373999
06/28/1999 17:00:00, 0.661422027
06/28/1999 17:15:00, 0.664470055
06/28/1999 17:30:00, 0.67056611
06/28/1999 17:45:00, 0.673614138
06/28/1999 18:00:00, 0.676662166
06/28/1999 18:15:00, 0.679710194
06/28/1999 18:30:00, 0.682758221
06/28/1999 18:45:00, 0.685806249
06/28/1999 19:00:00, 0.688854277
06/28/1999 19:15:00, 0.691902305
06/28/1999 19:30:00, 0.694950332
06/28/1999 19:45:00, 0.69799836
06/28/1999 20:00:00, 0.701046388
06/28/1999 20:15:00, 0.704094416
06/28/1999 20:30:00, 0.707142443
06/28/1999 20:45:00, 0.710190471
06/28/1999 21:00:00, 0.710190471
06/28/1999 21:15:00, 0.716286527
06/28/1999 21:30:00, 0.716286527
06/28/1999 21:45:00, 0.719334555
06/28/1999 22:00:00, 0.722382582
06/28/1999 22:15:00, 0.722382582
06/28/1999 22:30:00, 0.72543061
06/28/1999 22:45:00, 0.682758221
06/28/1999 23:00:00, 0.673614138
06/28/1999 23:15:00, 0.664470055
06/28/1999 23:30:00, 0.655325971
06/28/1999 23:45:00, 0.64313386
06/29/1999 00:00:00, 0.633989777
06/29/1999 00:15:00, 0.624845694
06/29/1999 00:30:00, 0.61570161
06/29/1999 00:45:00, 0.606557527
06/29/1999 01:00:00, 0.597413444
06/29/1999 01:15:00, 0.606557527
06/29/1999 01:30:00, 0.630941749
06/29/1999 01:45:00, 0.743718777
06/29/1999 02:00:00, 0.810775388
06/29/1999 02:15:00, 0.804679332
06/29/1999 02:30:00, 0.795535249
06/29/1999 02:45:00, 0.786391166
06/29/1999 03:00:00, 0.777247082
06/29/1999 03:15:00, 0.789439193
06/29/1999 03:30:00, 0.755910888
06/29/1999 03:45:00, 0.637037805
06/29/1999 04:00:00, 0.630941749
06/29/1999 04:15:00, 0.627893721
06/29/1999 04:30:00, 0.61570161
06/29/1999 04:45:00, 0.606557527
06/29/1999 05:00:00, 0.600461471
06/29/1999 05:15:00, 0.594365416
06/29/1999 05:30:00, 0.58826936
06/29/1999 05:45:00, 0.582173305
06/29/1999 06:00:00, 0.579125277
06/29/1999 06:15:00, 0.576077249
06/29/1999 06:30:00, 0.69799836
06/29/1999 06:45:00, 0.722382582
06/29/1999 07:00:00, 0.710190471
06/29/1999 07:15:00, 0.710190471
06/29/1999 07:30:00, 0.719334555
06/29/1999 07:45:00, 0.621797666
06/29/1999 08:00:00, 0.585221333
06/29/1999 08:15:00, 0.597413444
06/29/1999 08:30:00, 0.597413444
06/29/1999 08:45:00, 0.597413444
06/29/1999 09:00:00, 0.600461471
06/29/1999 09:15:00, 0.600461471
06/29/1999 09:30:00, 0.603509499
06/29/1999 09:45:00, 0.603509499
06/29/1999 10:00:00, 0.606557527
06/29/1999 10:15:00, 0.603509499
06/29/1999 10:30:00, 0.603509499
06/29/1999 10:45:00, 0.603509499
06/29/1999 11:00:00, 0.600461471
06/29/1999 11:15:00, 0.600461471
06/29/1999 11:30:00, 0.594365416
06/29/1999 11:45:00, 0.585221333
06/29/1999 12:00:00, 0.582173305
06/29/1999 12:15:00, 0.576077249
06/29/1999 12:30:00, 0.576077249
06/29/1999 12:45:00, 0.563885138
06/29/1999 13:00:00, 0.557789083
06/29/1999 13:15:00, 0.548644999
06/29/1999 13:30:00, 0.640085832
06/29/1999 13:45:00, 0.682758221
06/29/1999 14:00:00, 0.704094416
06/29/1999 14:15:00, 0.704094416
06/29/1999 14:30:00, 0.713238499
06/29/1999 14:45:00, 0.728478638
06/29/1999 15:00:00, 0.64313386
06/29/1999 15:15:00, 0.637037805
06/29/1999 15:30:00, 0.67056611
06/29/1999 15:45:00, 0.667518082
06/29/1999 16:00:00, 0.661422027
06/29/1999 16:15:00, 0.673614138
06/29/1999 16:30:00, 0.685806249
06/29/1999 16:45:00, 0.685806249
06/29/1999 17:00:00, 0.688854277
06/29/1999 17:15:00, 0.792487221
06/29/1999 17:30:00, 0.838207638
06/29/1999 17:45:00, 0.826015527
06/29/1999 18:00:00, 0.80772736
06/29/1999 18:15:00, 0.789439193
06/29/1999 18:30:00, 0.789439193
06/29/1999 18:45:00, 0.713238499
06/29/1999 19:00:00, 0.624845694
06/29/1999 19:15:00, 0.618749638
06/29/1999 19:30:00, 0.612653582
06/29/1999 19:45:00, 0.600461471
06/29/1999 20:00:00, 0.591317388
06/29/1999 20:15:00, 0.688854277
06/29/1999 20:30:00, 0.719334555
06/29/1999 20:45:00, 0.728478638
06/29/1999 21:00:00, 0.719334555
06/29/1999 21:15:00, 0.719334555
06/29/1999 21:30:00, 0.722382582
06/29/1999 21:45:00, 0.740670749
06/29/1999 22:00:00, 0.72543061
06/29/1999 22:15:00, 0.603509499
06/29/1999 22:30:00, 0.676662166
06/29/1999 22:45:00, 0.69799836
06/29/1999 23:00:00, 0.655325971
06/29/1999 23:15:00, 0.661422027
06/29/1999 23:30:00, 0.673614138
06/29/1999 23:45:00, 0.676662166
